id,name,email,position,salary,fitness,injuryStatus,squadNumber,matchesPlayed,goalsScored,assists,joinDate,contractExpiry
PLAYER_0001,William Oliveira 72,[email],CENTER_BACK,94496,99,79,HEALTHY,2,32,2,6,2021-06-01,2027-06-30
PLAYER_0002,William Dang Van Khanh 16,[email],LEFT_BACK,99826,97,78,HEALTHY,3,43,1,10,2022-03-10,2028-06-30
PLAYER_0003,Vu Tran Oliveira,[email],RIGHT_BACK,24927,92,91,HEALTHY,4,43,13,9,2023-07-20,2029-06-30
PLAYER_0004,Robert William Van Hieu 80,[email],DEFENSIVE_MIDFIELDER,76488,45,63,HEALTHY,5,40,18,1,2024-01-05,2026-06-30
PLAYER_0005,Park Bui Van Khanh 95,[email],CENTRAL_MIDFIELDER,50654,58,70,HEALTHY,6,44,18,4,2020-01-15,2027-06-30
PLAYER_0006,Pham Oliveira,[email],ATTACKING_MIDFIELDER,39224,21,72,HEALTHY,7,10,5,3,2021-06-01,2028-06-30
PLAYER_0007,Le Santos 21,[email],LEFT_WINGER,9995,01,92,HEALTHY,8,47,16,3,2022-03-10,2029-06-30
PLAYER_0008,Do Van Hieu 94,[email],RIGHT_WINGER,51226,11,95,POST_SURGERY,9,33,11,9,2023-07-20,2026-06-30
PLAYER_0009,Park Martinez,[email],STRIKER,32618,03,51,HEALTHY,10,6,15,11,2024-01-05,2027-06-30
PLAYER_0010,William Do Costa,[email],FORWARD,23633,97,81,HEALTHY,11,2,12,2,2020-01-15,2028-06-30
PLAYER_0011,Lee Kim Johnson 33,[email],GOALKEEPER,16994,49,70,HEALTHY,12,23,4,8,2021-06-01,2029-06-30
PLAYER_0012,Dang Kim 21,[email],CENTER_BACK,49820,79,62,HEALTHY,13,0,11,2,2022-03-10,2026-06-30
PLAYER_0013,Pham James Tanaka,[email],LEFT_BACK,97723,27,67,HEALTHY,14,41,4,14,2023-07-20,2027-06-30
PLAYER_0014,Lee Yuki Costa,[email],RIGHT_BACK,31361,19,57,HEALTHY,15,10,19,9,2024-01-05,2028-06-30
PLAYER_0015,Hoang Bui Tanaka 40,[email],DEFENSIVE_MIDFIELDER,32556,28,63,POST_SURGERY,16,43,13,9,2020-01-15,2029-06-30
PLAYER_0016,Marco Lee Santos 90,[email],CENTRAL_MIDFIELDER,37674,50,99,SERIOUS_INJURY,17,38,8,4,2021-06-01,2026-06-30
PLAYER_0017,William Tran Choi,[email],ATTACKING_MIDFIELDER,57856,31,60,HEALTHY,18,3,16,13,2022-03-10,2027-06-30
PLAYER_0018,Park Yuki Williams,[email],LEFT_WINGER,61105,21,89,HEALTHY,19,3,10,6,2023-07-20,2028-06-30
PLAYER_0019,Pham Smith,[email],RIGHT_WINGER,94708,24,67,HEALTHY,20,43,5,11,2024-01-05,2029-06-30
PLAYER_0020,Hoang Luong Williams,[email],STRIKER,86259,34,100,HEALTHY,21,16,4,7,2020-01-15,2026-06-30
PLAYER_0021,Kim Williams 28,[email],FORWARD,67519,83,63,HEALTHY,22,36,6,3,2021-06-01,2027-06-30
PLAYER_0022,Tran Pedro Williams,[email],GOALKEEPER,83207,89,90,HEALTHY,23,40,0,3,2022-03-10,2028-06-30
PLAYER_0023,Hoang Tanaka 18,[email],CENTER_BACK,61775,33,78,HEALTHY,24,34,6,0,2023-07-20,2029-06-30
PLAYER_0024,Yuki Van Hieu 92,[email],LEFT_BACK,14775,34,78,HEALTHY,25,44,15,13,2024-01-05,2026-06-30
PLAYER_0025,Park Rodriguez 68,[email],RIGHT_BACK,48585,20,89,MINOR_INJURY,26,2,8,8,2020-01-15,2027-06-30
PLAYER_0026,Marco Pham Choi 6,[email],DEFENSIVE_MIDFIELDER,72560,92,50,MINOR_INJURY,27,11,8,7,2021-06-01,2028-06-30
PLAYER_0027,Marco Thomas Martinez,[email],CENTRAL_MIDFIELDER,32020,16,56,HEALTHY,28,12,7,7,2022-03-10,2029-06-30
PLAYER_0028,Park Dang Van Hieu 11,[email],ATTACKING_MIDFIELDER,74115,97,82,HEALTHY,29,41,18,6,2023-07-20,2026-06-30
PLAYER_0029,Luong Hoang Santos 96,[email],LEFT_WINGER,14201,55,92,HEALTHY,30,37,12,10,2024-01-05,2027-06-30
PLAYER_0030,David Nguyen Takahashi 47,[email],RIGHT_WINGER,79024,26,89,HEALTHY,31,10,13,7,2020-01-15,2028-06-30
PLAYER_0031,Tran Thomas Jones,[email],STRIKER,49182,15,51,HEALTHY,32,37,8,13,2021-06-01,2029-06-30
PLAYER_0032,Mohammed Santos,[email],FORWARD,6691,65,74,HEALTHY,33,24,15,2,2022-03-10,2026-06-30
PLAYER_0033,Michael James Tanaka,[email],GOALKEEPER,71975,39,81,HEALTHY,34,41,4,5,2023-07-20,2027-06-30
PLAYER_0034,Thomas Van Sang 39,[email],CENTER_BACK,65293,48,51,HEALTHY,35,30,18,10,2024-01-05,2028-06-30
PLAYER_0035,Hoang Jones 41,[email],LEFT_BACK,44368,90,83,HEALTHY,36,9,8,12,2020-01-15,2029-06-30
PLAYER_0036,Luong Lee Santos,[email],RIGHT_BACK,12819,10,50,HEALTHY,37,30,5,0,2021-06-01,2026-06-30
PLAYER_0037,Tran Van Hieu 61,[email],DEFENSIVE_MIDFIELDER,30367,58,67,HEALTHY,38,1,10,2,2022-03-10,2027-06-30
PLAYER_0038,Kim Bui Johnson,[email],CENTRAL_MIDFIELDER,30045,30,50,HEALTHY,39,41,3,5,2023-07-20,2028-06-30
PLAYER_0039,Bui John Rodriguez,[email],ATTACKING_MIDFIELDER,50651,30,93,HEALTHY,40,7,5,1,2024-01-05,2029-06-30
PLAYER_0040,Pedro Van Duc 41,[email],LEFT_WINGER,90517,11,79,HEALTHY,41,38,2,9,2020-01-15,2026-06-30
PLAYER_0041,Tran Costa,[email],RIGHT_WINGER,22886,66,56,HEALTHY,42,0,1,4,2021-06-01,2027-06-30
PLAYER_0042,Kim Antonio Brown 79,[email],STRIKER,71103,42,82,SERIOUS_INJURY,43,42,14,7,2022-03-10,2028-06-30
PLAYER_0043,Robert Takahashi 25,[email],FORWARD,45264,85,82,HEALTHY,44,7,12,9,2023-07-20,2029-06-30
PLAYER_0044,Vu Jones 54,[email],GOALKEEPER,63029,43,73,HEALTHY,45,20,10,11,2024-01-05,2026-06-30
PLAYER_0045,Yuki Van Sang 11,[email],CENTER_BACK,23852,64,78,HEALTHY,46,22,4,2,2020-01-15,2027-06-30
PLAYER_0046,Pham Van Sang,[email],LEFT_BACK,90721,10,76,HEALTHY,47,35,18,8,2021-06-01,2028-06-30
PLAYER_0047,James Rodriguez,[email],RIGHT_BACK,23074,14,71,SERIOUS_INJURY,48,25,19,13,2022-03-10,2029-06-30
PLAYER_0048,William Santos,[email],DEFENSIVE_MIDFIELDER,88899,93,73,HEALTHY,49,38,19,7,2023-07-20,2026-06-30
PLAYER_0049,Marco Van Duc 68,[email],CENTRAL_MIDFIELDER,91580,79,58,HEALTHY,50,7,7,8,2024-01-05,2027-06-30
PLAYER_0050,Ahmed Luong Van Sang 26,[email],ATTACKING_MIDFIELDER,97076,84,64,HEALTHY,51,21,15,4,2020-01-15,2028-06-30
PLAYER_0051,Luis William Van Khanh,[email],LEFT_WINGER,72280,66,93,HEALTHY,52,11,10,8,2021-06-01,2029-06-30
PLAYER_0052,Park David Brown,[email],RIGHT_WINGER,85615,96,54,HEALTHY,53,36,11,7,2022-03-10,2026-06-30
PLAYER_0053,Carlos Choi,[email],STRIKER,46472,98,92,HEALTHY,54,6,8,8,2023-07-20,2027-06-30
PLAYER_0054,Carlos Jones 17,[email],FORWARD,35326,86,54,HEALTHY,55,6,19,8,2024-01-05,2028-06-30
PLAYER_0055,Ahmed Van Duc 7,[email],GOALKEEPER,15319,82,52,HEALTHY,56,42,9,10,2020-01-15,2029-06-30
PLAYER_0056,Tran Dang Park 42,[email],CENTER_BACK,26678,99,95,MODERATE_INJURY,57,13,8,8,2021-06-01,2026-06-30
PLAYER_0057,William Santos 2,[email],LEFT_BACK,36630,34,87,MINOR_INJURY,58,4,16,1,2022-03-10,2027-06-30
PLAYER_0058,Yuki Takahashi,[email],RIGHT_BACK,36643,38,63,HEALTHY,59,33,13,10,2023-07-20,2028-06-30
PLAYER_0059,Nguyen John Costa,[email],DEFENSIVE_MIDFIELDER,40691,19,69,HEALTHY,60,29,0,7,2024-01-05,2029-06-30
PLAYER_0060,Carlos Bui Silva,[email],CENTRAL_MIDFIELDER,10567,34,100,POST_SURGERY,61,18,6,12,2020-01-15,2026-06-30
PLAYER_0061,Nguyen Michael Van Duc 18,[email],ATTACKING_MIDFIELDER,32718,80,60,HEALTHY,62,41,10,11,2021-06-01,2027-06-30
PLAYER_0062,Park Van Sang 34,[email],LEFT_WINGER,64028,36,74,HEALTHY,63,15,6,14,2022-03-10,2028-06-30
PLAYER_0063,Ahmed Dang Silva 75,[email],RIGHT_WINGER,5767,21,81,HEALTHY,64,48,0,4,2023-07-20,2029-06-30
PLAYER_0064,Kenji Park,[email],STRIKER,71827,89,59,HEALTHY,65,35,5,13,2024-01-05,2026-06-30
PLAYER_0065,Pham Thomas Smith 21,[email],FORWARD,42140,86,87,HEALTHY,66,42,14,3,2020-01-15,2027-06-30
PLAYER_0066,Mohammed William Smith,[email],GOALKEEPER,69773,29,56,HEALTHY,67,30,9,9,2021-06-01,2028-06-30
PLAYER_0067,John Rodriguez,[email],CENTER_BACK,13368,53,52,HEALTHY,68,35,2,8,2022-03-10,2029-06-30
PLAYER_0068,Lee Carlos Tanaka,[email],LEFT_BACK,51895,44,58,HEALTHY,69,32,4,13,2023-07-20,2026-06-30
PLAYER_0069,Carlos Mohammed Van Duc,[email],RIGHT_BACK,32845,51,67,HEALTHY,70,33,11,0,2024-01-05,2027-06-30
PLAYER_0070,John Williams,[email],DEFENSIVE_MIDFIELDER,46284,30,80,HEALTHY,71,43,7,11,2020-01-15,2028-06-30
PLAYER_0071,Vu Pedro Garcia 92,[email],CENTRAL_MIDFIELDER,80013,44,75,HEALTHY,72,19,8,6,2021-06-01,2029-06-30
PLAYER_0072,Le Le Van Minh,[email],ATTACKING_MIDFIELDER,23620,18,90,HEALTHY,73,44,0,9,2022-03-10,2026-06-30
PLAYER_0073,Le Smith 55,[email],LEFT_WINGER,30719,71,90,HEALTHY,74,37,4,2,2023-07-20,2027-06-30
PLAYER_0074,Carlos Robert Park,[email],RIGHT_WINGER,7542,13,79,HEALTHY,75,39,1,4,2024-01-05,2028-06-30
PLAYER_0075,Mohammed Thomas Silva 39,[email],STRIKER,66008,67,80,HEALTHY,76,28,8,5,2020-01-15,2029-06-30
PLAYER_0076,Marco Hoang Santos,[email],FORWARD,58841,83,95,HEALTHY,77,30,12,13,2021-06-01,2026-06-30
PLAYER_0077,Ahmed Antonio Van Sang,[email],GOALKEEPER,76533,78,76,HEALTHY,78,18,12,6,2022-03-10,2027-06-30
PLAYER_0078,Robert Brown,[email],CENTER_BACK,69780,30,68,HEALTHY,79,7,19,7,2023-07-20,2028-06-30
PLAYER_0079,Luis Luong Van Duc 5,[email],LEFT_BACK,35439,17,85,HEALTHY,80,18,2,8,2024-01-05,2029-06-30
PLAYER_0080,Pedro Carlos Rodriguez,[email],RIGHT_BACK,79436,43,73,HEALTHY,81,4,5,0,2020-01-15,2026-06-30
PLAYER_0081,Dang Smith 78,[email],DEFENSIVE_MIDFIELDER,90584,88,93,HEALTHY,82,45,0,5,2021-06-01,2027-06-30
PLAYER_0082,Kim Dang Brown 73,[email],CENTRAL_MIDFIELDER,51693,36,63,HEALTHY,83,44,9,8,2022-03-10,2028-06-30
PLAYER_0083,Kenji Le Van Minh 28,[email],ATTACKING_MIDFIELDER,14291,52,50,HEALTHY,84,38,17,2,2023-07-20,2029-06-30
PLAYER_0084,Do Do Brown,[email],LEFT_WINGER,93605,64,97,HEALTHY,85,4,9,4,2024-01-05,2026-06-30
PLAYER_0085,James Costa 72,[email],RIGHT_WINGER,20208,49,59,HEALTHY,86,29,8,6,2020-01-15,2027-06-30
PLAYER_0086,Le Van Sang 59,[email],STRIKER,42906,03,66,HEALTHY,87,45,16,7,2021-06-01,2028-06-30
PLAYER_0087,Pedro Thomas Brown 2,[email],FORWARD,52434,70,84,HEALTHY,88,27,14,6,2022-03-10,2029-06-30
PLAYER_0088,Bui Michael Garcia 34,[email],GOALKEEPER,33842,49,64,HEALTHY,89,18,4,0,2023-07-20,2026-06-30
PLAYER_0089,Pedro Yuki Williams 58,[email],CENTER_BACK,82960,32,66,HEALTHY,90,11,0,3,2024-01-05,2027-06-30
PLAYER_0090,Robert Marco Park 49,[email],LEFT_BACK,96314,32,96,HEALTHY,91,3,4,0,2020-01-15,2028-06-30
PLAYER_0091,Marco Michael Johnson 70,[email],RIGHT_BACK,39484,25,53,POST_SURGERY,92,3,6,6,2021-06-01,2029-06-30
PLAYER_0092,Marco Jones 32,[email],DEFENSIVE_MIDFIELDER,67577,65,86,HEALTHY,93,24,12,4,2022-03-10,2026-06-30
PLAYER_0093,Park Luong Van Hieu,[email],CENTRAL_MIDFIELDER,25240,94,87,HEALTHY,94,44,16,0,2023-07-20,2027-06-30
PLAYER_0094,Robert Nguyen Tanaka,[email],ATTACKING_MIDFIELDER,90272,27,57,HEALTHY,95,1,14,7,2024-01-05,2028-06-30
PLAYER_0095,David Hoang Oliveira,[email],LEFT_WINGER,31621,43,56,HEALTHY,96,36,12,9,2020-01-15,2029-06-30
PLAYER_0096,John Pham Brown 32,[email],RIGHT_WINGER,72078,33,58,HEALTHY,97,36,16,9,2021-06-01,2026-06-30
PLAYER_0097,Park Costa,[email],STRIKER,9953,19,75,HEALTHY,98,32,8,0,2022-03-10,2027-06-30
PLAYER_0098,Thomas Van Minh 57,[email],FORWARD,35069,66,88,HEALTHY,99,37,8,7,2023-07-20,2028-06-30
PLAYER_0099,David Williams 83,[email],GOALKEEPER,84359,65,90,HEALTHY,1,7,8,4,2024-01-05,2029-06-30
PLAYER_0100,Pham Mohammed Rodriguez,[email],CENTER_BACK,7784,79,58,SERIOUS_INJURY,2,18,11,14,2020-01-15,2026-06-30
PLAYER_0101,John Vu Garcia 77,[email],LEFT_BACK,36156,29,63,HEALTHY,3,14,15,5,2021-06-01,2027-06-30
PLAYER_0102,Kim Park Williams,[email],RIGHT_BACK,44016,99,60,HEALTHY,4,44,18,0,2022-03-10,2028-06-30
PLAYER_0103,Kim Oliveira 70,[email],DEFENSIVE_MIDFIELDER,5390,59,68,HEALTHY,5,12,11,5,2023-07-20,2029-06-30
PLAYER_0104,Lee James Park 25,[email],CENTRAL_MIDFIELDER,36892,20,64,HEALTHY,6,47,16,3,2024-01-05,2026-06-30
PLAYER_0105,Nguyen Yuki Silva 91,[email],ATTACKING_MIDFIELDER,28859,22,88,HEALTHY,7,39,8,10,2020-01-15,2027-06-30
PLAYER_0106,Bui Park 62,[email],LEFT_WINGER,77673,22,75,HEALTHY,8,37,3,14,2021-06-01,2028-06-30
PLAYER_0107,Robert Bui Choi,[email],RIGHT_WINGER,76179,69,68,HEALTHY,9,46,10,7,2022-03-10,2029-06-30
PLAYER_0108,Lee Le Van Hieu 16,[email],STRIKER,35450,61,75,HEALTHY,10,5,18,12,2023-07-20,2026-06-30
PLAYER_0109,Bui Smith,[email],FORWARD,90988,27,52,HEALTHY,11,40,5,10,2024-01-05,2027-06-30
PLAYER_0110,Antonio Robert Brown 94,[email],GOALKEEPER,51480,33,96,POST_SURGERY,12,20,4,3,2020-01-15,2028-06-30
PLAYER_0111,Yuki Vu Kim 92,[email],CENTER_BACK,99061,11,91,HEALTHY,13,19,15,14,2021-06-01,2029-06-30
PLAYER_0112,Do Smith 3,[email],LEFT_BACK,24765,36,51,HEALTHY,14,10,17,6,2022-03-10,2026-06-30
PLAYER_0113,Hoang Ahmed Van Duc,[email],RIGHT_BACK,52598,43,91,HEALTHY,15,6,2,10,2023-07-20,2027-06-30
PLAYER_0114,Hoang Ahmed Tanaka 12,[email],DEFENSIVE_MIDFIELDER,71553,13,51,HEALTHY,16,12,4,2,2024-01-05,2028-06-30
PLAYER_0115,Vu Vu Smith 75,[email],CENTRAL_MIDFIELDER,80381,18,79,HEALTHY,17,37,3,11,2020-01-15,2029-06-30
PLAYER_0116,Nguyen Williams 97,[email],ATTACKING_MIDFIELDER,76373,64,56,HEALTHY,18,24,18,6,2021-06-01,2026-06-30
PLAYER_0117,Robert Yuki Oliveira 19,[email],LEFT_WINGER,91502,49,73,HEALTHY,19,34,10,1,2022-03-10,2027-06-30
PLAYER_0118,Do Thomas Smith 43,[email],RIGHT_WINGER,63821,06,50,HEALTHY,20,32,11,5,2023-07-20,2028-06-30
PLAYER_0119,William Choi,[email],STRIKER,91669,77,97,HEALTHY,21,34,18,4,2024-01-05,2029-06-30
PLAYER_0120,Dang Rodriguez,[email],FORWARD,31744,44,99,HEALTHY,22,44,11,0,2020-01-15,2026-06-30
