id,name,email,accountBalance,loyaltyPoints,tier,phoneNumber,address,registeredDate,preferredSector,totalTicketsPurchased,totalSpend,marketingOptIn
FAN_00167,Kenji Garcia,[email],8109.35,5609,GOLD,+84-98059067,Address 167,2025-06-04,F,98,6762.16,true
FAN_00168,Le Luong Van Minh,[email],2573.05,20555,PLATINUM,+84-92801215,Address 168,2026-01-07,VIP,79,9709.34,true
FAN_00169,Michael Kenji Johnson,[email],7360.11,8421,GOLD,+84-93712452,Address 169,2024-09-21,F,99,16566.71,true
FAN_00170,Pedro William Smith 12,[email],7222.59,41846,PLATINUM,+84-90007346,Address 170,2025-05-06,B,49,2852.02,true
FAN_00171,Luis Johnson 5,[email],7639.76,13827,GOLD,+84-98944027,Address 171,2025-10-03,D,1,199.96,true
FAN_00172,Kenji Le Williams,[email],9260.92,55063,DIAMOND,+84-92606946,Address 172,2026-02-21,F,33,1849.81,true
FAN_00173,Hoang Mohammed Van Sang 71,[email],8351.71,42812,PLATINUM,+84-96891679,Address 173,2024-03-05,C,90,15108.00,true
FAN_00174,Vu Choi,[email],9554.49,26659,PLATINUM,+84-96052217,Address 174,2026-01-16,E,2,219.27,true
FAN_00175,Vu Martinez,[email],644.86,32880,PLATINUM,+84-91631734,Address 175,2026-09-26,B,2,92.16,true
FAN_00176,Bui Brown 16,[email],1114.02,6283,GOLD,+84-95925217,Address 176,2024-03-27,D,60,7536.24,true
FAN_00177,Kim Ahmed Van Khanh,[email],6602.43,43155,PLATINUM,+84-90794673,Address 177,2024-05-16,B,66,8627.86,true
FAN_00178,Luis Williams,[email],1037.55,23309,PLATINUM,+84-93721429,Address 178,2024-02-24,VIP,95,4812.57,true
FAN_00179,Park Antonio Jones,[email],9583.47,45852,PLATINUM,+84-92218113,Address 179,2025-11-04,A,78,4659.31,true
FAN_00180,Ahmed Jones,[email],6447.04,34537,PLATINUM,+84-97743671,Address 180,2024-10-27,A,81,10155.58,true
FAN_00181,Luong Santos,[email],6894.04,24493,PLATINUM,+84-92768822,Address 181,2025-04-21,E,51,5346.27,true
FAN_00182,Dang John Johnson 31,[email],614.02,53296,DIAMOND,+84-99062232,Address 182,2025-12-09,A,96,8146.24,true
FAN_00183,Yuki Costa 78,[email],2407.06,19680,PLATINUM,+84-94929007,Address 183,2024-11-03,VIP,30,5306.55,true
FAN_00184,Robert Pedro Santos,[email],2103.21,3538,SILVER,+84-97095925,Address 184,2024-03-03,VIP,0,0.00,true
FAN_00185,Do Lee Silva 8,[email],6012.60,12899,GOLD,+84-96204571,Address 185,2025-05-14,D,64,5791.84,true
FAN_00186,John Van Hieu,[email],5317.72,30787,PLATINUM,+84-92091089,Address 186,2025-11-06,C,44,6062.56,true
FAN_00187,Do John Kim 66,[email],3491.71,44919,PLATINUM,+84-95519424,Address 187,2025-05-26,VIP,4,788.33,true
FAN_00188,Marco Park Van Khanh,[email],9340.37,20272,PLATINUM,+84-90140749,Address 188,2026-05-18,E,59,3675.89,true
FAN_00189,Yuki David Jones 38,[email],6802.62,7093,GOLD,+84-98955433,Address 189,2026-12-20,C,2,333.09,true
FAN_00190,Vu Van Sang 44,[email],2073.53,29157,PLATINUM,+84-92444685,Address 190,2026-04-04,F,92,2885.10,true
FAN_00191,Bui Pham Martinez,[email],4416.72,24109,PLATINUM,+84-90447590,Address 191,2024-04-11,A,35,1636.35,true
FAN_00192,Mohammed Ahmed Oliveira 51,[email],8737.50,50207,DIAMOND,+84-96601873,Address 192,2024-12-22,D,48,5867.47,true
FAN_00193,John Williams,[email],4717.93,35582,PLATINUM,+84-93164485,Address 193,2024-07-04,A,42,6307.42,true
FAN_00194,John David Jones,[email],1093.83,25443,PLATINUM,+84-95325381,Address 194,2025-07-02,VIP,38,2635.25,true
FAN_00195,William Williams,[email],9367.06,52104,DIAMOND,+84-93684985,Address 195,2025-02-28,C,40,7886.40,true
FAN_00196,Ahmed Nguyen Van Duc 20,[email],2352.37,5456,GOLD,+84-99795652,Address 196,2026-06-26,A,75,13785.21,true
FAN_00197,Antonio Van Minh 64,[email],5481.59,51957,DIAMOND,+84-90934524,Address 197,2025-11-02,B,53,6955.74,true
FAN_00198,Mohammed Ahmed Johnson,[email],7718.85,26839,PLATINUM,+84-97155167,Address 198,2026-02-06,E,12,2069.84,true
FAN_00199,Lee John Johnson 58,[email],3949.05,34715,PLATINUM,+84-97892064,Address 199,2026-08-05,VIP,68,11693.89,true
FAN_00200,Michael Pedro Van Minh 1,[email],7654.31,10082,GOLD,+84-96031560,Address 200,2025-06-09,A,96,9301.83,true
FAN_00201,Le Brown,[email],1633.06,7820,GOLD,+84-93953212,Address 201,2025-03-15,A,34,5171.80,true
FAN_00202,Mohammed Carlos Van Duc,[email],3682.47,30715,PLATINUM,+84-94228415,Address 202,2026-12-19,E,41,5927.02,true
FAN_00203,Marco David Van Khanh 73,[email],3690.29,3391,SILVER,+84-95709518,Address 203,2025-12-04,E,34,2145.19,true
FAN_00204,Le Pham Van Duc,[email],3674.36,43406,PLATINUM,+84-97689960,Address 204,2025-10-12,A,46,8426.89,true
FAN_00205,Bui Luis Takahashi,[email],4624.36,3423,SILVER,+84-90318111,Address 205,2024-05-14,VIP,49,8758.68,true
FAN_00206,William Costa 43,[email],4485.63,2243,SILVER,+84-94782356,Address 206,2026-02-25,E,48,2151.48,true
FAN_00207,Le Johnson 37,[email],1231.35,7118,GOLD,+84-94667399,Address 207,2026-10-20,C,44,5607.92,true
FAN_00208,Do Nguyen Smith 58,[email],1003.01,9496,GOLD,+84-91580211,Address 208,2026-06-09,B,87,7360.67,true
FAN_00209,Bui John Jones 45,[email],7618.55,43069,PLATINUM,+84-95163605,Address 209,2025-01-22,B,60,10465.89,true
FAN_00210,Do Vu Brown 35,[email],7600.13,19099,PLATINUM,+84-96376019,Address 210,2025-04-04,C,86,14474.36,true
FAN_00211,Vu Dang Martinez,[email],5201.71,21182,PLATINUM,+84-98331733,Address 211,2026-02-26,VIP,88,12654.95,true
FAN_00212,Carlos Takahashi,[email],9361.96,43130,PLATINUM,+84-92209946,Address 212,2026-03-13,E,86,8111.55,true
FAN_00213,Carlos Van Sang 66,[email],9375.21,34901,PLATINUM,+84-97911914,Address 213,2026-06-10,F,37,5411.34,true
FAN_00214,Yuki John Santos 47,[email],5490.45,39399,PLATINUM,+84-98119391,Address 214,2025-04-15,C,53,5301.59,true
FAN_00215,Robert James Oliveira,[email],3081.32,39468,PLATINUM,+84-97708778,Address 215,2025-06-16,VIP,29,2612.51,true
FAN_00216,Ahmed Garcia,[email],9982.04,23136,PLATINUM,+84-99916851,Address 216,2024-10-18,A,70,6374.53,true
FAN_00217,James Silva,[email],8605.43,6015,GOLD,+84-98317477,Address 217,2025-03-16,C,36,4305.34,true
FAN_00218,Le Pham Van Hieu,[email],5599.69,57599,DIAMOND,+84-99925673,Address 218,2026-08-24,A,56,4032.13,true
FAN_00219,Tran Mohammed Jones 16,[email],8795.08,44222,PLATINUM,+84-92879971,Address 219,2026-09-14,E,5,183.03,true
FAN_00220,Pham Ahmed Oliveira 82,[email],8546.22,6974,GOLD,+84-96895823,Address 220,2024-03-01,B,65,10349.06,true
FAN_00221,Michael Bui Park 92,[email],3328.73,35303,PLATINUM,+84-95197430,Address 221,2025-07-06,F,54,4371.65,true
FAN_00222,Pham Williams 59,[email],7355.23,43082,PLATINUM,+84-94188964,Address 222,2024-03-04,A,21,1297.02,true
FAN_00223,Nguyen Garcia 44,[email],3670.69,19136,PLATINUM,+84-97396796,Address 223,2024-05-21,F,8,266.75,true
FAN_00224,Mohammed Lee Williams 38,[email],9291.49,1022,SILVER,+84-96966043,Address 224,2025-05-14,D,25,3066.25,true
FAN_00225,Ahmed Tran Santos,[email],3359.18,11559,GOLD,+84-99740847,Address 225,2025-10-01,F,18,2778.34,true
FAN_00226,Antonio Jones,[email],5577.37,20137,PLATINUM,+84-97646486,Address 226,2025-03-24,C,87,14962.05,true
FAN_00227,Marco Garcia 56,[email],8277.82,7681,GOLD,+84-99730442,Address 227,2025-04-07,B,54,10643.50,true
FAN_00228,Pham Dang Van Hieu,[email],2283.94,9814,GOLD,+84-92584609,Address 228,2026-10-27,B,53,10029.09,true
FAN_00229,Luis Martinez 98,[email],5282.09,42256,PLATINUM,+84-94481402,Address 229,2026-12-15,VIP,27,3643.53,true
FAN_00230,Do Nguyen Choi,[email],1143.20,33754,PLATINUM,+84-92073683,Address 230,2024-01-17,A,37,5543.14,true
FAN_00231,John Oliveira 28,[email],5358.61,24250,PLATINUM,+84-97962507,Address 231,2026-08-10,D,4,303.70,true
FAN_00232,Luis Williams 47,[email],5952.93,49563,PLATINUM,+84-92860448,Address 232,2026-02-27,D,61,2658.96,true
FAN_00233,Thomas Van Hieu,[email],9728.22,7089,GOLD,+84-93685347,Address 233,2026-11-27,F,79,5396.28,true
FAN_00234,Kim Bui Brown,[email],4814.12,39387,PLATINUM,+84-96933820,Address 234,2026-07-25,D,16,1389.18,true
FAN_00235,Do Vu Williams,[email],4244.48,43103,PLATINUM,+84-92833389,Address 235,2025-11-02,D,81,6352.47,true
FAN_00236,William Park Brown,[email],5236.23,664,BRONZE,+84-94132833,Address 236,2026-05-17,F,99,7036.98,true
FAN_00237,Ahmed Luis Van Khanh 13,[email],3067.09,55518,DIAMOND,+84-94068745,Address 237,2026-12-27,VIP,57,8206.02,true
FAN_00238,Marco Williams,[email],2919.66,9617,GOLD,+84-98840910,Address 238,2025-12-18,B,51,3532.69,true
FAN_00239,Dang Kim Van Sang,[email],3886.37,41030,PLATINUM,+84-92097849,Address 239,2026-12-10,C,23,3115.77,true
FAN_00240,Tran Garcia 69,[email],6984.22,54202,DIAMOND,+84-95816904,Address 240,2026-02-05,VIP,77,7236.11,true
FAN_00241,Do Van Sang 2,[email],3760.67,51847,DIAMOND,+84-95890819,Address 241,2026-12-18,B,47,6762.78,true
FAN_00242,Dang Robert Silva 8,[email],190.58,28402,PLATINUM,+84-92076298,Address 242,2026-01-02,VIP,45,2578.81,true
FAN_00243,Do Van Duc,[email],3848.48,49879,PLATINUM,+84-96592959,Address 243,2025-01-27,D,39,2982.44,true
FAN_00244,Marco Brown 40,[email],5733.50,6478,GOLD,+84-95221361,Address 244,2024-04-18,C,2,256.72,true
FAN_00245,Vu Choi 24,[email],4880.25,47593,PLATINUM,+84-97311153,Address 245,2024-01-07,B,19,943.35,true
FAN_00246,Michael Silva,[email],1712.21,58578,DIAMOND,+84-99685473,Address 246,2025-05-08,B,2,120.26,true
FAN_00247,Luis Mohammed Tanaka 32,[email],9822.48,46705,PLATINUM,+84-93275677,Address 247,2026-06-06,A,74,5759.71,true
FAN_00248,Mohammed Park Smith 90,[email],3260.98,7514,GOLD,+84-95291171,Address 248,2024-10-16,B,12,1722.55,true
FAN_00249,Luong Antonio Santos 3,[email],899.02,6146,GOLD,+84-97151748,Address 249,2026-07-22,C,22,1988.78,true
FAN_00250,Marco Johnson 75,[email],5674.86,59780,DIAMOND,+84-97025975,Address 250,2024-10-25,F,77,11795.66,true
FAN_00251,Luong Michael Smith,[email],9298.86,52678,DIAMOND,+84-98699374,Address 251,2026-11-09,VIP,61,9437.08,true
FAN_00252,Ahmed Pham Smith 83,[email],9748.39,58118,DIAMOND,+84-94171886,Address 252,2025-11-13,VIP,19,3734.89,true
FAN_00253,Lee Martinez 98,[email],2336.66,35612,PLATINUM,+84-90076643,Address 253,2026-02-14,VIP,44,5049.60,true
FAN_00254,Thomas Marco Martinez,[email],6162.28,57419,DIAMOND,+84-94561097,Address 254,2026-09-23,C,45,2947.28,true
FAN_00255,Mohammed Van Duc 58,[email],7457.93,42769,PLATINUM,+84-92291683,Address 255,2024-01-13,B,58,10756.60,true
FAN_00256,Pham David Choi 21,[email],6988.99,19987,PLATINUM,+84-97944278,Address 256,2026-08-09,A,69,8115.81,true
FAN_00257,Carlos Rodriguez,[email],8344.52,28050,PLATINUM,+84-98328796,Address 257,2024-06-12,A,40,2851.11,true
FAN_00258,James Jones 80,[email],1660.84,24422,PLATINUM,+84-97274464,Address 258,2024-07-27,B,73,5327.32,true
FAN_00259,Le John Brown 25,[email],7998.35,40514,PLATINUM,+84-94040414,Address 259,2026-12-10,A,4,407.54,true
FAN_00260,Nguyen Do Kim,[email],972.22,996,BRONZE,+84-98149674,Address 260,2026-12-27,B,52,10060.78,true
FAN_00261,Nguyen Yuki Van Minh,[email],3620.87,11977,GOLD,+84-93603866,Address 261,2026-08-08,A,45,7838.80,true
FAN_00262,Lee Luong Jones 85,[email],1693.46,21249,PLATINUM,+84-92141098,Address 262,2026-12-27,E,50,9631.44,true
FAN_00263,Luong Luong Van Duc,[email],129.85,11886,GOLD,+84-96234418,Address 263,2025-07-28,E,3,421.01,true
FAN_00264,Marco Johnson,[email],7500.68,3665,SILVER,+84-95891138,Address 264,2025-12-06,D,34,4065.93,true
FAN_00265,Carlos Tanaka,[email],3150.50,41770,PLATINUM,+84-98415227,Address 265,2024-02-10,A,78,5608.05,true
FAN_00266,Mohammed Kenji Van Hieu,[email],3745.88,50658,DIAMOND,+84-99899390,Address 266,2025-08-17,E,50,2284.53,true
FAN_00267,Thomas Martinez,[email],3863.61,49902,PLATINUM,+84-97366923,Address 267,2024-05-04,B,30,1133.87,true
FAN_00268,Thomas Luis Brown,[email],9321.32,22072,PLATINUM,+84-93491017,Address 268,2024-02-07,A,97,10901.44,true
FAN_00269,James David Costa 94,[email],3037.13,25022,PLATINUM,+84-94155480,Address 269,2024-10-04,A,24,2778.54,true
FAN_00270,Marco Kim 87,[email],1791.05,1164,SILVER,+84-90292766,Address 270,2024-09-22,B,33,5217.43,true
FAN_00271,Robert Michael Van Minh 29,[email],2733.41,50606,DIAMOND,+84-98287462,Address 271,2026-08-15,F,32,5843.80,true
FAN_00272,John Ahmed Van Sang 53,[email],1788.44,39093,PLATINUM,+84-98303475,Address 272,2026-11-13,D,82,12485.87,true
FAN_00273,Michael Park Tanaka 79,[email],9199.33,5294,GOLD,+84-93706891,Address 273,2025-01-22,D,72,8889.57,true
FAN_00274,Kim Tanaka 76,[email],6569.93,11416,GOLD,+84-92768265,Address 274,2025-11-16,VIP,60,9713.20,true
FAN_00275,Ahmed Bui Van Duc,[email],6719.67,5687,GOLD,+84-98425614,Address 275,2026-02-17,C,59,11076.87,true
FAN_00276,Robert Kim Williams 52,[email],9779.12,11205,GOLD,+84-93433166,Address 276,2026-05-25,C,62,7027.69,true
FAN_00277,Michael David Van Duc 18,[email],3833.21,39269,PLATINUM,+84-95280596,Address 277,2026-05-17,A,42,1459.36,true
FAN_00278,Antonio Robert Takahashi,[email],6517.00,7810,GOLD,+84-97593015,Address 278,2026-04-13,F,41,6308.53,true
FAN_00279,Luong Kim Costa 8,[email],6251.04,14779,GOLD,+84-93834597,Address 279,2024-04-13,D,18,1268.88,true
FAN_00280,Kenji Brown,[email],3162.59,9779,GOLD,+84-96725072,Address 280,2025-02-08,B,41,1705.82,true
FAN_00281,Kim Oliveira 11,[email],7847.92,40792,PLATINUM,+84-97722052,Address 281,2024-12-16,E,27,1528.70,true
FAN_00282,Nguyen Costa,[email],2517.26,9650,GOLD,+84-90971398,Address 282,2025-04-09,VIP,58,10545.54,true
FAN_00283,Lee Bui Johnson 73,[email],4602.50,26005,PLATINUM,+84-99601730,Address 283,2024-03-12,A,18,2358.54,true
FAN_00284,Do Tran Costa 91,[email],8992.86,9577,GOLD,+84-97102842,Address 284,2024-01-26,B,79,14719.68,true
FAN_00285,James Yuki Martinez 96,[email],4951.70,10803,GOLD,+84-98393684,Address 285,2025-10-02,F,31,2991.32,true
FAN_00286,Carlos David Garcia,[email],3904.94,53680,DIAMOND,+84-97991689,Address 286,2026-05-20,VIP,13,1228.17,true
FAN_00287,David Tanaka 88,[email],5996.54,46398,PLATINUM,+84-97300543,Address 287,2026-09-21,D,61,12028.53,true
FAN_00288,Michael Van Sang 4,[email],1792.43,19465,PLATINUM,+84-96899496,Address 288,2025-09-09,A,46,3254.11,true
FAN_00289,James Nguyen Williams 29,[email],6992.23,33304,PLATINUM,+84-93340025,Address 289,2026-06-22,A,6,431.34,true
FAN_00290,Marco Pham Martinez 69,[email],3647.57,11544,GOLD,+84-94455933,Address 290,2026-03-10,B,79,8200.69,true
FAN_00291,Pham Van Hieu 8,[email],5655.66,59743,DIAMOND,+84-93554313,Address 291,2024-05-04,VIP,84,3533.18,true
FAN_00292,Kenji Jones,[email],2289.89,39427,PLATINUM,+84-98980239,Address 292,2026-06-21,A,65,11636.55,true
FAN_00293,David Le Van Duc 3,[email],347.49,21129,PLATINUM,+84-92767463,Address 293,2025-02-24,C,88,13383.93,true
FAN_00294,Lee Tran Choi,[email],7991.83,7149,GOLD,+84-90875655,Address 294,2024-07-07,D,93,8367.00,true
FAN_00295,Le Smith 69,[email],2391.70,9051,GOLD,+84-95697669,Address 295,2025-10-04,F,65,4551.07,true
FAN_00296,David Vu Van Sang,[email],2106.70,29748,PLATINUM,+84-94327065,Address 296,2026-10-17,F,38,5519.57,true
FAN_00297,Antonio Kim,[email],5351.66,49303,PLATINUM,+84-91531193,Address 297,2025-03-02,C,84,12825.50,true
FAN_00298,Park Robert Garcia 22,[email],6746.19,53353,DIAMOND,+84-91029241,Address 298,2024-03-10,E,41,4239.62,true
FAN_00299,Marco Nguyen Park,[email],2676.50,51078,DIAMOND,+84-92182610,Address 299,2024-12-19,A,84,8778.96,true
FAN_00300,Dang Costa,[email],6702.02,26967,PLATINUM,+84-92149456,Address 300,2025-07-08,C,47,3553.65,true
FAN_00301,Yuki Costa,[email],4416.78,45611,PLATINUM,+84-94600722,Address 301,2026-11-04,VIP,5,297.45,true
FAN_00302,Park Tran Kim,[email],552.79,21295,PLATINUM,+84-90448386,Address 302,2025-09-04,B,15,1667.61,true
FAN_00303,Marco Van Sang,[email],1521.06,43461,PLATINUM,+84-95223179,Address 303,2026-11-23,VIP,29,3735.69,true
FAN_00304,Vu Ahmed Park,[email],4224.30,8897,GOLD,+84-99689612,Address 304,2024-03-10,F,23,3182.23,true
FAN_00305,Luis Van Khanh,[email],1086.17,2751,SILVER,+84-99062489,Address 305,2025-12-10,F,16,791.26,true
FAN_00306,Bui David Van Duc,[email],8169.10,37911,PLATINUM,+84-98357466,Address 306,2024-10-07,VIP,44,3323.81,true
FAN_00307,William Kenji Van Minh,[email],1167.28,14043,GOLD,+84-90512947,Address 307,2026-08-22,VIP,78,11053.04,true
FAN_00308,Marco Michael Williams,[email],519.76,35878,PLATINUM,+84-94258738,Address 308,2026-01-26,D,38,7010.88,true
FAN_00309,Marco Van Minh,[email],9033.84,34283,PLATINUM,+84-97231566,Address 309,2024-10-11,VIP,16,1860.97,true
FAN_00310,Hoang Hoang Van Hieu 23,[email],8650.42,26382,PLATINUM,+84-90212606,Address 310,2026-10-12,F,65,10651.13,true
FAN_00311,William Hoang Rodriguez 99,[email],5854.33,57800,DIAMOND,+84-92044285,Address 311,2024-05-14,E,75,7229.15,true
FAN_00312,Nguyen Le Van Hieu,[email],9857.92,50226,DIAMOND,+84-92634346,Address 312,2026-07-04,A,11,1155.67,true
FAN_00313,Michael Dang Van Khanh 30,[email],9606.34,8075,GOLD,+84-99885104,Address 313,2025-04-26,E,77,14281.74,true
FAN_00314,Dang Van Hieu 39,[email],9267.03,5551,GOLD,+84-95017106,Address 314,2025-04-18,VIP,55,9065.55,true
FAN_00315,John Silva,[email],3896.68,43907,PLATINUM,+84-99416834,Address 315,2025-10-28,VIP,62,7748.99,true
FAN_00316,Nguyen Lee Brown,[email],4752.13,51328,DIAMOND,+84-98202064,Address 316,2026-01-17,B,47,5511.76,true
FAN_00317,Michael Robert Park,[email],232.22,293,BRONZE,+84-90143781,Address 317,2026-07-07,C,58,3283.47,true
FAN_00318,Luong Choi 23,[email],4848.79,24898,PLATINUM,+84-99904047,Address 318,2025-08-03,A,74,4467.21,true
FAN_00319,Kenji Smith,[email],3477.55,15832,PLATINUM,+84-99625445,Address 319,2024-12-20,VIP,11,2122.61,true
FAN_00320,Vu Le Smith 20,[email],868.74,16028,PLATINUM,+84-92094384,Address 320,2024-04-09,D,51,1667.46,true
FAN_00321,Luong Choi 59,[email],2878.78,11478,GOLD,+84-96104993,Address 321,2025-09-16,B,96,10667.54,true
FAN_00322,Park David Tanaka,[email],4634.81,17250,PLATINUM,+84-94122168,Address 322,2026-03-16,D,94,7359.28,true
FAN_00323,Pedro Johnson,[email],6666.13,3601,SILVER,+84-98972462,Address 323,2024-09-19,F,80,11060.52,true
FAN_00324,Park Rodriguez 97,[email],8125.30,52124,DIAMOND,+84-94609608,Address 324,2024-07-17,E,72,11025.39,true
FAN_00325,Pham Van Hieu 1,[email],7258.73,6702,GOLD,+84-91854046,Address 325,2026-11-05,F,84,13116.07,true
FAN_00326,Pedro Park,[email],8389.05,56379,DIAMOND,+84-96384671,Address 326,2024-08-28,F,87,11816.24,true
FAN_00327,Le Pham Johnson 60,[email],666.59,2311,SILVER,+84-94958301,Address 327,2025-03-19,F,77,10409.57,true
FAN_00328,David Costa,[email],600.38,40415,PLATINUM,+84-93422559,Address 328,2026-11-15,F,71,9542.52,true
FAN_00329,John Van Duc,[email],2177.02,24843,PLATINUM,+84-94062714,Address 329,2025-05-07,E,33,1920.29,true
FAN_00330,John Yuki Van Sang 3,[email],9390.97,8381,GOLD,+84-90052448,Address 330,2026-06-12,C,49,4007.19,true
FAN_00331,Bui Ahmed Van Hieu,[email],7279.38,18484,PLATINUM,+84-99027834,Address 331,2025-03-23,F,10,1863.21,true
FAN_00332,Robert Carlos Takahashi 86,[email],6448.46,44870,PLATINUM,+84-93212458,Address 332,2025-04-28,A,26,5072.02,true
