id,name,email,accountBalance,loyaltyPoints,tier,phoneNumber,address,registeredDate,preferredSector,totalTicketsPurchased,totalSpend,marketingOptIn
FAN_00333,Thomas Bui Kim 7,[email],9471.60,9202,GOLD,+84-99533153,Address 333,2025-11-28,A,38,5967.63,true
FAN_00334,Thomas Costa 59,[email],5310.41,48186,PLATINUM,+84-91807185,Address 334,2025-05-19,A,70,7426.96,true
FAN_00335,Ahmed Luong Garcia 99,[email],3811.13,56937,DIAMOND,+84-99803461,Address 335,2026-06-22,D,32,5029.12,true
FAN_00336,Vu Vu Jones 70,[email],5208.56,28177,PLATINUM,+84-90323645,Address 336,2024-09-18,VIP,22,3072.53,true
FAN_00337,David Luong Oliveira 1,[email],7978.16,18149,PLATINUM,+84-97666338,Address 337,2024-04-15,D,37,1277.76,true
FAN_00338,Luong William Williams 98,[email],4509.49,46566,PLATINUM,+84-94155993,Address 338,2024-06-05,E,28,5528.44,true
FAN_00339,Mohammed Yuki Silva 83,[email],5987.25,25086,PLATINUM,+84-99987419,Address 339,2024-11-01,E,43,8261.61,true
FAN_00340,Ahmed Yuki Smith,[email],3002.24,55610,DIAMOND,+84-99282647,Address 340,2026-07-19,C,38,3868.10,true
FAN_00341,Kim Mohammed Brown,[email],6659.42,29250,PLATINUM,+84-98980257,Address 341,2024-08-07,F,69,10566.40,true
FAN_00342,Yuki Nguyen Van Sang 39,[email],9776.87,5395,GOLD,+84-94365542,Address 342,2025-05-26,A,59,8683.05,true
FAN_00343,John Thomas Tanaka,[email],1186.15,29319,PLATINUM,+84-90725810,Address 343,2025-06-28,E,19,2430.14,true
FAN_00344,Robert Jones 25,[email],8714.74,27289,PLATINUM,+84-98633630,Address 344,2026-07-08,F,91,10756.02,true
FAN_00345,Kim Martinez,[email],8961.32,27698,PLATINUM,+84-96517442,Address 345,2024-09-24,B,10,1744.62,true
FAN_00346,Kenji James Choi 91,[email],1819.93,15998,PLATINUM,+84-99949592,Address 346,2026-09-05,VIP,30,4199.95,true
FAN_00347,Tran Van Khanh,[email],8406.32,10566,GOLD,+84-92144070,Address 347,2026-02-27,C,1,74.99,true
FAN_00348,Tran Tanaka,[email],2790.01,18359,PLATINUM,+84-98185631,Address 348,2025-07-26,D,1,91.10,true
FAN_00349,Pham Marco Oliveira,[email],1816.05,27243,PLATINUM,+84-90873703,Address 349,2024-01-19,B,37,7068.18,true
FAN_00350,James Tran Van Duc,[email],1717.21,28179,PLATINUM,+84-93508563,Address 350,2026-09-08,A,56,5154.27,true
FAN_00351,Lee Martinez,[email],4311.19,12056,GOLD,+84-91790661,Address 351,2025-03-15,D,78,3748.46,true
FAN_00352,Kim Costa 72,[email],9720.21,36180,PLATINUM,+84-96155321,Address 352,2024-10-17,D,30,3099.94,true
FAN_00353,Do Le Santos,[email],7838.82,35928,PLATINUM,+84-90240772,Address 353,2025-04-02,E,35,6886.42,true
FAN_00354,Nguyen Smith,[email],4617.98,14845,GOLD,+84-95380451,Address 354,2024-05-03,B,58,9634.01,true
FAN_00355,Mohammed Brown,[email],1594.00,57621,DIAMOND,+84-97482558,Address 355,2025-03-27,B,3,345.60,true
FAN_00356,Luong Silva 12,[email],7266.40,51722,DIAMOND,+84-91895325,Address 356,2024-12-22,A,40,1561.41,true
FAN_00357,Mohammed Kenji Kim,[email],7338.33,19259,PLATINUM,+84-91450156,Address 357,2026-06-27,B,58,8544.74,true
FAN_00358,Mohammed Van Sang,[email],1626.32,56580,DIAMOND,+84-90457972,Address 358,2025-07-11,A,31,2044.83,true
FAN_00359,Kim Park,[email],4043.25,7249,GOLD,+84-95480645,Address 359,2025-04-16,D,87,5500.20,true
FAN_00360,Luis Van Khanh,[email],5622.51,29000,PLATINUM,+84-91563307,Address 360,2024-09-27,A,76,7652.89,true
FAN_00361,Mohammed John Williams,[email],8562.27,35254,PLATINUM,+84-95461757,Address 361,2025-10-14,C,28,2452.07,true
FAN_00362,Robert Pedro Van Duc 2,[email],2899.10,51713,DIAMOND,+84-94306486,Address 362,2025-07-26,B,1,106.80,true
FAN_00363,Michael Van Minh 85,[email],1233.31,22413,PLATINUM,+84-99707952,Address 363,2026-09-26,D,65,12098.21,true
FAN_00364,Vu Le Takahashi 81,[email],6341.10,16157,PLATINUM,+84-97001359,Address 364,2026-05-15,D,77,5675.47,true
FAN_00365,Kim Kenji Park 8,[email],3378.64,25151,PLATINUM,+84-90028622,Address 365,2025-04-12,E,0,0.00,true
FAN_00366,Park Tran Van Hieu 67,[email],9796.15,49933,PLATINUM,+84-99838255,Address 366,2024-05-28,D,82,9386.51,true
FAN_00367,Ahmed Williams 24,[email],4667.79,9813,GOLD,+84-98245423,Address 367,2026-08-13,VIP,60,2201.68,true
FAN_00368,Michael Santos 26,[email],5343.71,12857,GOLD,+84-97487198,Address 368,2024-07-08,E,34,4243.80,true
FAN_00369,William Van Duc 84,[email],3503.25,49419,PLATINUM,+84-98953181,Address 369,2024-02-13,VIP,15,1890.49,true
FAN_00370,Mohammed Jones 86,[email],8911.75,39869,PLATINUM,+84-90782187,Address 370,2025-01-13,B,85,3492.31,true
FAN_00371,Luong Tran Brown 62,[email],4259.97,45258,PLATINUM,+84-95619225,Address 371,2026-12-10,D,27,1068.31,true
FAN_00372,Robert Lee Brown,[email],5579.09,37754,PLATINUM,+84-94946262,Address 372,2025-10-05,E,6,696.24,true
FAN_00373,Vu Smith 15,[email],4624.41,35452,PLATINUM,+84-91401709,Address 373,2026-06-01,A,87,12477.79,true
FAN_00374,Vu Martinez 9,[email],1996.97,9647,GOLD,+84-94108372,Address 374,2025-05-11,VIP,97,5224.31,true
FAN_00375,Yuki Van Minh 42,[email],3267.86,41781,PLATINUM,+84-98981538,Address 375,2026-02-01,D,32,976.86,true
FAN_00376,Kim Choi,[email],9628.11,8415,GOLD,+84-96092398,Address 376,2026-08-08,VIP,77,5655.87,true
FAN_00377,William Smith,[email],5275.57,49221,PLATINUM,+84-98502747,Address 377,2026-03-08,E,22,765.60,true
FAN_00378,Park Hoang Van Sang,[email],137.87,36354,PLATINUM,+84-93520427,Address 378,2025-10-08,E,59,8956.34,true
FAN_00379,John Brown,[email],9041.37,2686,SILVER,+84-92826861,Address 379,2026-06-20,C,63,12587.98,true
FAN_00380,Lee Luis Van Hieu 3,[email],1181.40,27955,PLATINUM,+84-99995186,Address 380,2025-12-04,A,99,4768.07,true
FAN_00381,Thomas Tanaka,[email],2686.82,30485,PLATINUM,+84-90353505,Address 381,2025-12-24,VIP,91,17343.73,true
FAN_00382,Pham Tanaka,[email],2953.44,37520,PLATINUM,+84-93162524,Address 382,2025-07-05,D,61,6333.69,true
FAN_00383,Lee Tran Tanaka,[email],3500.72,45968,PLATINUM,+84-93187210,Address 383,2026-06-10,A,1,111.88,true
FAN_00384,Luong Luong Johnson,[email],2571.66,45243,PLATINUM,+84-91444396,Address 384,2025-06-19,A,28,5464.75,true
FAN_00385,Luong Bui Silva,[email],1333.78,6347,GOLD,+84-94662128,Address 385,2024-09-01,C,73,14224.00,true
FAN_00386,David Robert Park 53,[email],3538.01,6374,GOLD,+84-90752302,Address 386,2026-11-05,B,73,9629.77,true
FAN_00387,Pham Le Oliveira 58,[email],1788.56,42640,PLATINUM,+84-99233280,Address 387,2026-03-02,B,0,0.00,true
FAN_00388,Bui Do Rodriguez 70,[email],3838.77,55318,DIAMOND,+84-96833138,Address 388,2024-02-21,C,73,14441.47,true
FAN_00389,Nguyen Luis Park,[email],4090.68,20748,PLATINUM,+84-98233935,Address 389,2025-11-04,F,21,965.78,true
FAN_00390,Mohammed Van Duc 12,[email],7886.08,26389,PLATINUM,+84-99502853,Address 390,2026-03-18,D,58,8794.95,true
FAN_00391,Vu Carlos Martinez,[email],8793.65,4834,SILVER,+84-99032566,Address 391,2025-06-11,A,24,2144.38,true
FAN_00392,Nguyen Choi,[email],5210.89,43080,PLATINUM,+84-91227047,Address 392,2025-09-04,VIP,3,408.84,true
FAN_00393,Hoang Vu Jones 61,[email],7747.85,45590,PLATINUM,+84-93427882,Address 393,2024-02-22,F,99,12373.32,true
FAN_00394,Lee Tanaka 34,[email],4018.11,36258,PLATINUM,+84-91443149,Address 394,2026-12-09,VIP,22,4302.70,true
FAN_00395,John Hoang Jones,[email],5412.12,42876,PLATINUM,+84-97241837,Address 395,2026-03-16,E,92,15967.60,true
FAN_00396,Carlos Kim,[email],5107.97,21913,PLATINUM,+84-98786488,Address 396,2025-02-08,D,56,6756.16,true
FAN_00397,Dang Kim 28,[email],1472.67,42757,PLATINUM,+84-94223880,Address 397,2024-09-10,VIP,62,7205.42,true
FAN_00398,Vu Park 91,[email],1687.61,37677,PLATINUM,+84-95943775,Address 398,2026-10-19,C,36,6893.09,true
FAN_00399,Yuki Johnson 25,[email],3504.03,11070,GOLD,+84-95256654,Address 399,2024-05-27,C,97,15460.90,true
FAN_00400,Thomas Luis Van Khanh,[email],5042.40,2628,SILVER,+84-95821065,Address 400,2026-07-06,B,66,3470.16,true
FAN_00401,James Antonio Silva,[email],4222.11,10443,GOLD,+84-93269602,Address 401,2024-03-05,E,55,6845.08,true
FAN_00402,Vu Silva 8,[email],8715.19,13825,GOLD,+84-92432075,Address 402,2025-04-17,B,70,2214.16,true
FAN_00403,Kim Nguyen Van Khanh 6,[email],9679.48,58872,DIAMOND,+84-93481318,Address 403,2025-01-27,D,12,782.16,true
FAN_00404,Pedro Kim Van Duc 20,[email],7572.12,20701,PLATINUM,+84-92642745,Address 404,2026-09-24,C,89,14399.42,true
FAN_00405,Do Kim,[email],8374.28,16163,PLATINUM,+84-92782516,Address 405,2026-06-15,C,73,5790.28,true
FAN_00406,Bui Nguyen Choi 88,[email],9570.69,52302,DIAMOND,+84-91851577,Address 406,2025-02-23,E,98,7612.99,true
FAN_00407,Bui Yuki Johnson,[email],6745.47,9290,GOLD,+84-90034112,Address 407,2025-03-19,B,73,3692.91,true
FAN_00408,Tran Ahmed Santos 83,[email],3785.65,2676,SILVER,+84-95980131,Address 408,2026-01-28,A,8,1315.56,true
FAN_00409,John Tran Kim 59,[email],450.50,45415,PLATINUM,+84-92498105,Address 409,2024-12-21,C,45,4474.05,true
FAN_00410,Do Pham Silva 93,[email],5255.42,14795,GOLD,+84-95349272,Address 410,2025-07-06,B,41,6197.50,true
FAN_00411,Pedro Dang Van Duc,[email],9803.01,34602,PLATINUM,+84-96360908,Address 411,2025-10-03,D,54,10186.26,true
FAN_00412,James Lee Tanaka,[email],7131.32,11055,GOLD,+84-99603105,Address 412,2024-10-20,C,13,969.67,true
FAN_00413,Lee Le Kim,[email],3816.68,27095,PLATINUM,+84-98341058,Address 413,2024-08-28,F,89,13395.49,true
FAN_00414,Yuki Luis Costa,[email],7431.11,58618,DIAMOND,+84-90652661,Address 414,2024-09-05,E,64,8404.37,true
FAN_00415,Yuki Marco Santos,[email],9811.25,40180,PLATINUM,+84-90752548,Address 415,2025-01-02,C,46,8851.74,true
FAN_00416,Kenji Michael Martinez 9,[email],8843.92,51927,DIAMOND,+84-91141497,Address 416,2026-02-17,A,36,1689.81,true
FAN_00417,Vu Tanaka 79,[email],2416.93,36055,PLATINUM,+84-90835672,Address 417,2024-02-24,C,4,527.20,true
FAN_00418,Tran Robert Van Duc,[email],1980.64,39244,PLATINUM,+84-91741499,Address 418,2025-06-25,B,55,9831.84,true
FAN_00419,Hoang John Brown 45,[email],7779.01,24290,PLATINUM,+84-96710105,Address 419,2025-11-11,E,56,9876.11,true
FAN_00420,David Kenji Van Hieu 75,[email],6707.43,37152,PLATINUM,+84-93280622,Address 420,2026-01-08,C,41,2398.38,true
FAN_00421,Pham Pham Park 62,[email],7329.36,57188,DIAMOND,+84-98484069,Address 421,2025-01-05,F,94,14719.53,true
FAN_00422,Hoang Pham Van Duc,[email],2147.47,30162,PLATINUM,+84-99348825,Address 422,2025-11-02,C,65,6517.07,true
FAN_00423,James Garcia,[email],4724.24,43069,PLATINUM,+84-97603163,Address 423,2025-11-18,E,50,9756.29,true
FAN_00424,Antonio Do Tanaka 65,[email],217.15,10688,GOLD,+84-91293190,Address 424,2025-03-05,VIP,40,1257.93,true
FAN_00425,Hoang Jones,[email],3686.69,22514,PLATINUM,+84-91895684,Address 425,2026-11-21,E,8,459.62,true
FAN_00426,Le Ahmed Oliveira 27,[email],2892.58,58250,DIAMOND,+84-99338353,Address 426,2025-07-17,VIP,71,2924.31,true
FAN_00427,Antonio Nguyen Van Duc,[email],7599.49,15636,PLATINUM,+84-97621323,Address 427,2024-12-12,C,10,1803.13,true
FAN_00428,James Kim,[email],748.95,18093,PLATINUM,+84-90499205,Address 428,2024-07-24,C,70,6845.05,true
FAN_00429,Park Michael Van Sang 42,[email],2837.18,23423,PLATINUM,+84-98754204,Address 429,2024-08-09,B,69,12056.83,true
FAN_00430,Nguyen Jones 56,[email],3541.94,47077,PLATINUM,+84-99453716,Address 430,2025-01-28,VIP,26,1686.82,true
FAN_00431,Yuki Van Hieu,[email],9062.62,38825,PLATINUM,+84-95819705,Address 431,2025-01-03,B,55,7915.37,true
FAN_00432,Antonio Robert Van Duc 31,[email],3995.64,39166,PLATINUM,+84-94215251,Address 432,2024-03-22,VIP,41,2078.58,true
FAN_00433,John Luong Costa 99,[email],8278.74,41884,PLATINUM,+84-90328570,Address 433,2025-03-24,F,55,1723.88,true
FAN_00434,Luis Pham Choi 75,[email],4119.56,23652,PLATINUM,+84-93460677,Address 434,2024-11-28,A,91,4505.23,true
FAN_00435,Yuki Pham Silva 37,[email],7206.13,54822,DIAMOND,+84-96431571,Address 435,2024-08-19,E,61,4072.05,true
FAN_00436,Kenji Kenji Jones,[email],9489.05,57076,DIAMOND,+84-93679399,Address 436,2025-06-12,A,62,10782.69,true
FAN_00437,Yuki Kim 6,[email],937.54,52469,DIAMOND,+84-92974481,Address 437,2024-07-05,VIP,51,5199.58,true
FAN_00438,Tran Thomas Park 28,[email],6603.93,1213,SILVER,+84-95531909,Address 438,2026-03-11,C,83,13079.77,true
FAN_00439,Dang Le Van Minh 36,[email],4373.89,10661,GOLD,+84-99292488,Address 439,2025-11-05,B,67,6486.47,true
FAN_00440,Robert Luis Jones,[email],8529.50,16805,PLATINUM,+84-99672726,Address 440,2025-10-16,B,1,49.18,true
FAN_00441,Pham Van Duc,[email],8009.33,30193,PLATINUM,+84-97897149,Address 441,2026-10-19,D,36,5981.58,true
FAN_00442,Pedro Mohammed Santos 16,[email],1990.27,26280,PLATINUM,+84-95393145,Address 442,2024-05-19,F,45,1545.32,true
FAN_00443,Pham William Brown 75,[email],9525.44,4970,SILVER,+84-92279158,Address 443,2026-11-18,C,41,4512.83,true
FAN_00444,Pedro Santos,[email],344.20,16274,PLATINUM,+84-90042981,Address 444,2024-12-01,VIP,75,13508.33,true
FAN_00445,Vu Lee Van Hieu,[email],3274.19,21699,PLATINUM,+84-98287639,Address 445,2026-11-03,B,0,0.00,true
FAN_00446,Pedro Pham Silva 65,[email],7655.11,44719,PLATINUM,+84-93098866,Address 446,2025-04-20,C,22,1109.37,true
FAN_00447,Le Takahashi 6,[email],1850.09,7163,GOLD,+84-97129499,Address 447,2024-06-26,D,64,10220.28,true
FAN_00448,Yuki Kenji Garcia,[email],3950.49,9066,GOLD,+84-90201469,Address 448,2026-08-06,C,83,13441.63,true
FAN_00449,Kenji Ahmed Silva,[email],9028.25,17003,PLATINUM,+84-98690885,Address 449,2025-03-15,D,9,1522.30,true
FAN_00450,William Pham Silva,[email],7294.87,23755,PLATINUM,+84-99071039,Address 450,2025-07-07,A,23,4072.25,true
FAN_00451,Luong Rodriguez 66,[email],5093.32,22298,PLATINUM,+84-93254361,Address 451,2025-10-08,D,11,694.26,true
FAN_00452,Dang Choi,[email],5632.25,37172,PLATINUM,+84-98959494,Address 452,2025-10-23,B,76,2892.88,true
FAN_00453,Do Michael Garcia 87,[email],2538.68,5789,GOLD,+84-91286332,Address 453,2024-12-03,D,35,6197.76,true
FAN_00454,Pham Brown 92,[email],5974.05,49359,PLATINUM,+84-94169342,Address 454,2025-08-12,C,1,170.36,true
FAN_00455,Thomas Jones,[email],8432.00,4320,SILVER,+84-91770792,Address 455,2025-12-23,F,23,2718.52,true
FAN_00456,Lee Van Minh,[email],2954.18,16890,PLATINUM,+84-92479433,Address 456,2024-01-05,E,11,815.22,true
FAN_00457,David Tran Van Khanh,[email],2755.92,17546,PLATINUM,+84-90987795,Address 457,2025-08-15,VIP,42,7187.59,true
FAN_00458,Carlos Antonio Tanaka 44,[email],7387.52,15798,PLATINUM,+84-98990328,Address 458,2024-03-17,D,20,608.07,true
FAN_00459,Ahmed Kim Williams 53,[email],9333.96,4645,SILVER,+84-90427940,Address 459,2025-10-17,D,90,11182.77,true
FAN_00460,Pedro Santos 30,[email],506.79,26914,PLATINUM,+84-99915401,Address 460,2025-06-18,E,13,1338.41,true
FAN_00461,Park Van Hieu 21,[email],4619.75,38782,PLATINUM,+84-97506985,Address 461,2024-05-14,B,1,163.92,true
FAN_00462,Pedro Johnson,[email],2835.17,15819,PLATINUM,+84-92249129,Address 462,2024-04-23,D,24,1592.74,true
FAN_00463,Vu Park Van Hieu 95,[email],7047.06,23568,PLATINUM,+84-93240049,Address 463,2024-06-23,C,90,8247.52,true
FAN_00464,Park Williams,[email],3916.87,48762,PLATINUM,+84-90427490,Address 464,2025-04-01,D,0,0.00,true
FAN_00465,Carlos Tanaka 58,[email],2209.40,18268,PLATINUM,+84-93125965,Address 465,2024-01-21,A,12,1421.61,true
FAN_00466,John Santos 79,[email],7390.61,43836,PLATINUM,+84-93309344,Address 466,2024-08-19,E,87,10213.74,true
FAN_00467,Pham Vu Van Duc,[email],9045.68,38802,PLATINUM,+84-92172970,Address 467,2025-09-26,C,79,11548.45,true
FAN_00468,Luis Van Duc 85,[email],9031.43,86,BRONZE,+84-93378264,Address 468,2025-04-25,D,55,6455.41,true
FAN_00469,Ahmed Mohammed Silva 74,[email],4218.34,12730,GOLD,+84-97492543,Address 469,2026-06-11,C,84,8505.45,true
FAN_00470,Vu John Kim,[email],653.99,35934,PLATINUM,+84-99772271,Address 470,2024-03-16,C,24,2317.31,true
FAN_00471,Luis Park 23,[email],9733.10,38258,PLATINUM,+84-98990201,Address 471,2026-12-16,C,16,3061.03,true
FAN_00472,Vu Luis Van Khanh,[email],7069.58,59429,DIAMOND,+84-98368616,Address 472,2024-06-10,E,59,3082.95,true
FAN_00473,Park Williams 3,[email],3801.36,6374,GOLD,+84-99741033,Address 473,2026-05-20,C,93,9994.73,true
FAN_00474,Kim Pedro Van Minh,[email],2175.53,17346,PLATINUM,+84-90404681,Address 474,2024-09-22,E,61,2139.03,true
FAN_00475,Robert Kim,[email],9274.13,59373,DIAMOND,+84-99146537,Address 475,2026-07-15,F,71,3219.04,true
FAN_00476,Luong Park,[email],8061.20,51969,DIAMOND,+84-97873813,Address 476,2026-10-21,VIP,71,13410.90,true
FAN_00477,Yuki Van Sang,[email],7650.68,46754,PLATINUM,+84-99928703,Address 477,2025-12-03,A,88,10766.60,true
FAN_00478,Yuki Smith,[email],6568.31,24453,PLATINUM,+84-91777288,Address 478,2025-10-07,D,16,2580.82,true
FAN_00479,Antonio Vu Brown 14,[email],9300.25,31388,PLATINUM,+84-93682999,Address 479,2026-12-25,VIP,47,3829.11,true
FAN_00480,James Tran Van Minh 84,[email],8954.36,11077,GOLD,+84-96295801,Address 480,2024-10-18,A,7,308.48,true
FAN_00481,Park Van Hieu,[email],7666.42,44132,PLATINUM,+84-99536376,Address 481,2025-02-14,E,65,12050.51,true
FAN_00482,Mohammed Nguyen Santos 25,[email],967.93,12762,GOLD,+84-98052870,Address 482,2026-08-09,F,19,1437.34,true
FAN_00483,Vu Johnson 76,[email],3065.22,25910,PLATINUM,+84-99023068,Address 483,2026-06-16,VIP,13,2348.52,true
FAN_00484,Vu Antonio Takahashi,[email],488.64,3126,SILVER,+84-96826154,Address 484,2025-03-16,C,10,1674.07,true
FAN_00485,Hoang Thomas Park,[email],2058.23,48517,PLATINUM,+84-91967654,Address 485,2025-04-05,F,40,5698.18,true
FAN_00486,Carlos Van Hieu,[email],5990.37,33256,PLATINUM,+84-98781646,Address 486,2025-12-07,A,99,11291.16,true
FAN_00487,Yuki Yuki Rodriguez,[email],7901.32,15063,PLATINUM,+84-98457531,Address 487,2024-07-02,B,66,8070.83,true
FAN_00488,Luis Luis Tanaka 95,[email],562.85,55253,DIAMOND,+84-96675143,Address 488,2026-04-16,E,47,3898.32,true
FAN_00489,Marco Choi,[email],9263.66,24831,PLATINUM,+84-90794985,Address 489,2024-10-27,D,31,4986.16,true
FAN_00490,Kim Nguyen Brown,[email],4598.26,30433,PLATINUM,+84-97052384,Address 490,2026-07-18,D,74,13751.99,true
FAN_00491,William Pedro Van Sang 16,[email],5284.36,22949,PLATINUM,+84-98223617,Address 491,2025-11-15,D,90,17713.95,true
FAN_00492,Park Choi,[email],8409.71,44633,PLATINUM,+84-93730754,Address 492,2025-12-16,D,54,2149.99,true
FAN_00493,Kim Pham Takahashi 4,[email],5980.57,50434,DIAMOND,+84-91361239,Address 493,2024-10-01,VIP,19,3220.91,true
FAN_00494,Luis William Silva,[email],7801.63,49744,PLATINUM,+84-96407303,Address 494,2024-08-15,B,25,4325.38,true
FAN_00495,Kenji Van Duc,[email],5514.19,21650,PLATINUM,+84-91426773,Address 495,2025-04-24,D,71,7725.30,true
FAN_00496,Carlos Van Minh,[email],4761.09,35493,PLATINUM,+84-91076278,Address 496,2025-04-28,B,94,10150.46,true
FAN_00497,Antonio Van Minh,[email],5508.78,20293,PLATINUM,+84-95060516,Address 497,2024-04-12,F,89,2944.58,true
FAN_00498,Robert Van Sang,[email],9060.15,31420,PLATINUM,+84-94235175,Address 498,2026-08-02,A,90,17362.64,true
FAN_00499,Hoang Rodriguez,[email],7954.05,32127,PLATINUM,+84-96520800,Address 499,2024-11-13,D,89,15498.42,true
FAN_00500,Antonio Garcia,[email],169.48,56108,DIAMOND,+84-99578921,Address 500,2026-04-15,F,37,3917.03,true

