id,name,email,specificRole,salary,department,startDate,endDate,active,qualifications,reportsTo
STAFF_0001,Hoang Costa,[email],ASSISTANT_COACH,15277.64,MEDICAL,2020-01-01,,true,UEFA B,
STAFF_0002,Le Williams 8,[email],GOALKEEPER_COACH,10935.25,MARKETING,2020-01-01,,true,BSc Sports Science,
STAFF_0003,Nguyen Van Duc,[email],FITNESS_COACH,17215.73,OPERATIONS,2020-01-01,,true,MBBS,
STAFF_0004,Tran Kim Brown 11,[email],PHYSIOTHERAPIST,15598.28,ADMINISTRATION,2020-01-01,,true,MBA,
STAFF_0005,Thomas Oliveira 26,[email],SPORTS_SCIENTIST,30251.12,COACHING,2020-01-01,,true,FA Level 2,
STAFF_0006,Dang Van Minh 10,[email],DOCTOR,18054.63,MEDICAL,2020-01-01,,true,UEFA A,
STAFF_0007,Tran Thomas Van Hieu,[email],TECHNICAL_DIRECTOR,42444.38,MARKETING,2020-01-01,,true,UEFA B,
STAFF_0008,Tran Luong Van Hieu 39,[email],DIRECTOR_OF_FOOTBALL,35631.05,OPERATIONS,2020-01-01,,true,BSc Sports Science,
STAFF_0009,Thomas Bui Smith 83,[email],MEDIA_OFFICER,22967.10,ADMINISTRATION,2020-01-01,,true,MBBS,
STAFF_0010,Kim Oliveira,[email],SECURITY_CHIEF,21780.44,COACHING,2020-01-01,,true,MBA,
STAFF_0011,Marco Oliveira,[email],GROUNDSMAN,48797.39,MEDICAL,2020-01-01,,true,FA Level 2,
STAFF_0012,Kenji Luis Garcia 8,[email],KIT_MANAGER,23466.32,MARKETING,2020-01-01,,true,UEFA A,
STAFF_0013,Lee Van Khanh 77,[email],CLEANING_STAFF,38683.17,OPERATIONS,2020-01-01,,true,UEFA B,
STAFF_0014,James Kenji Park 2,[email],CATERING_STAFF,43189.36,ADMINISTRATION,2020-01-01,,true,BSc Sports Science,
STAFF_0015,Lee Jones 93,[email],ADMIN_MANAGER,14643.82,COACHING,2020-01-01,,true,MBBS,
STAFF_0016,Michael Martinez 14,[email],ACCOUNTANT,9012.16,MEDICAL,2020-01-01,,true,MBA,
STAFF_0017,Park Le Santos,[email],HR_MANAGER,47083.56,MARKETING,2020-01-01,,true,FA Level 2,
STAFF_0018,Pedro Nguyen Park,[email],MARKETING_MANAGER,47889.11,OPERATIONS,2020-01-01,,true,UEFA A,
STAFF_0019,Pedro Park Van Hieu,[email],IT_ADMINISTRATOR,13837.97,ADMINISTRATION,2020-01-01,,true,UEFA B,
STAFF_0020,Thomas Pedro Jones,[email],HEAD_COACH,35731.21,COACHING,2020-01-01,,true,BSc Sports Science,
STAFF_0021,Carlos Kim Park,[email],ASSISTANT_COACH,20768.90,MEDICAL,2020-01-01,,true,MBBS,
STAFF_0022,Mohammed Nguyen Van Sang,[email],GOALKEEPER_COACH,27448.72,MARKETING,2020-01-01,,true,MBA,
STAFF_0023,Antonio Brown 80,[email],FITNESS_COACH,24588.36,OPERATIONS,2020-01-01,,true,FA Level 2,
STAFF_0024,Park Rodriguez 74,[email],PHYSIOTHERAPIST,23459.44,ADMINISTRATION,2020-01-01,,true,UEFA A,
STAFF_0025,Kim Robert Smith,[email],SPORTS_SCIENTIST,28646.23,COACHING,2020-01-01,,true,UEFA B,
STAFF_0026,Hoang Luong Van Khanh,[email],DOCTOR,48333.57,MEDICAL,2020-01-01,,true,BSc Sports Science,
STAFF_0027,Mohammed Carlos Johnson,[email],TECHNICAL_DIRECTOR,33018.37,MARKETING,2020-01-01,,true,MBBS,
STAFF_0028,William Le Van Khanh,[email],DIRECTOR_OF_FOOTBALL,6628.71,OPERATIONS,2020-01-01,,true,MBA,
STAFF_0029,William Kim,[email],MEDIA_OFFICER,8527.47,ADMINISTRATION,2020-01-01,,true,FA Level 2,
STAFF_0030,Nguyen Pham Costa,[email],SECURITY_CHIEF,12635.92,COACHING,2020-01-01,,true,UEFA A,
STAFF_0031,Kenji Williams,[email],GROUNDSMAN,11154.89,MEDICAL,2020-01-01,,true,UEFA B,
STAFF_0032,Hoang Williams 81,[email],KIT_MANAGER,13954.87,MARKETING,2020-01-01,,true,BSc Sports Science,
STAFF_0033,Yuki Oliveira 97,[email],CLEANING_STAFF,29761.20,OPERATIONS,2020-01-01,,true,MBBS,
STAFF_0034,Thomas Santos,[email],CATERING_STAFF,18510.32,ADMINISTRATION,2020-01-01,,true,MBA,
STAFF_0035,Antonio Robert Rodriguez,[email],ADMIN_MANAGER,47802.39,COACHING,2020-01-01,,true,FA Level 2,
STAFF_0036,Bui Jones,[email],ACCOUNTANT,10553.77,MEDICAL,2020-01-01,,true,UEFA A,
STAFF_0037,Ahmed Choi,[email],HR_MANAGER,29165.06,MARKETING,2020-01-01,,true,UEFA B,
STAFF_0038,Do Jones,[email],MARKETING_MANAGER,27984.00,OPERATIONS,2020-01-01,,true,BSc Sports Science,
STAFF_0039,Park Park 16,[email],IT_ADMINISTRATOR,9338.96,ADMINISTRATION,2020-01-01,,true,MBBS,
STAFF_0040,Kim James Van Hieu 14,[email],HEAD_COACH,36008.91,COACHING,2020-01-01,,true,MBA,
STAFF_0041,Antonio James Takahashi,[email],ASSISTANT_COACH,36040.40,MEDICAL,2020-01-01,,true,FA Level 2,
STAFF_0042,Yuki William Smith 72,[email],GOALKEEPER_COACH,35128.93,MARKETING,2020-01-01,,true,UEFA A,
STAFF_0043,Kim Oliveira,[email],FITNESS_COACH,7181.18,OPERATIONS,2020-01-01,,true,UEFA B,
STAFF_0044,James Park Van Sang 38,[email],PHYSIOTHERAPIST,27418.41,ADMINISTRATION,2020-01-01,,true,BSc Sports Science,
STAFF_0045,Park Luong Costa,[email],SPORTS_SCIENTIST,38009.55,COACHING,2020-01-01,,true,MBBS,
STAFF_0046,Ahmed Williams 93,[email],DOCTOR,31478.77,MEDICAL,2020-01-01,,true,MBA,
STAFF_0047,Michael James Smith,[email],TECHNICAL_DIRECTOR,17839.00,MARKETING,2020-01-01,,true,FA Level 2,
STAFF_0048,Vu Van Khanh,[email],DIRECTOR_OF_FOOTBALL,17709.47,OPERATIONS,2020-01-01,,true,UEFA A,
STAFF_0049,Ahmed Johnson 88,[email],MEDIA_OFFICER,34247.56,ADMINISTRATION,2020-01-01,,true,UEFA B,
STAFF_0050,Robert Williams 38,[email],SECURITY_CHIEF,19379.01,COACHING,2020-01-01,,true,BSc Sports Science,
STAFF_0051,Le Van Sang,[email],GROUNDSMAN,11251.38,MEDICAL,2020-01-01,,true,MBBS,
STAFF_0052,Vu Hoang Rodriguez,[email],KIT_MANAGER,19250.89,MARKETING,2020-01-01,,true,MBA,
STAFF_0053,Bui Silva,[email],CLEANING_STAFF,10524.67,OPERATIONS,2020-01-01,,true,FA Level 2,
STAFF_0054,Hoang Van Khanh,[email],CATERING_STAFF,46788.51,ADMINISTRATION,2020-01-01,,true,UEFA A,
STAFF_0055,Pedro Le Santos 51,[email],ADMIN_MANAGER,13043.03,COACHING,2020-01-01,,true,UEFA B,
STAFF_0056,Do Park 72,[email],ACCOUNTANT,8459.96,MEDICAL,2020-01-01,,true,BSc Sports Science,
STAFF_0057,Dang Michael Takahashi,[email],HR_MANAGER,29967.01,MARKETING,2020-01-01,,true,MBBS,
STAFF_0058,Vu Lee Oliveira,[email],MARKETING_MANAGER,13989.27,OPERATIONS,2020-01-01,,true,MBA,
STAFF_0059,Pedro Tran Brown 69,[email],IT_ADMINISTRATOR,12888.74,ADMINISTRATION,2020-01-01,,true,FA Level 2,
STAFF_0060,Michael Martinez,[email],HEAD_COACH,46215.68,COACHING,2020-01-01,,true,UEFA A,

